1. http://118.97.149.154:8891/REST/api/user/add

--- com.bsw.api
	-- TbBwCustAPI
	 -- saveCustomer

2. http://118.97.149.154:8891/REST/api/user/validcheck

--- com.bsw.api
	-- TbBwCustAPI
	 -- checkValidation

3. http://118.97.149.154:8891/REST/api/user/login

--- com.bsw.api
	-- TbBwCustAPI
	 -- loginLDAP

4. ://118.97.149.154:8891/REST/api/user/logout


--- com.bsw.api
	-- TbBwCustAPI
	 -- logout

5. http://118.97.149.154:8891/REST/api/user/relogin
--- com.bsw.api
	-- TbBwCustAPI
	 -- relogin


6. http://118.97.149.154:8891/REST/api/user/profile

--- com.bsw.api
	-- TbBwCustAPI
	 -- getProfile

7. http://118.97.149.154:8891/REST/api/userdoc/get?


--- com.bsw.api
	-- TbBwCustDetAPI
	 -- getDetail

8. http://118.97.149.154:8891/REST/api/user/update

--- com.bsw.api
	-- TbBwCustAPI
	 -- updateCustomer

9. http://118.97.149.154:8891/REST/api/user/reset

--- com.bsw.api
	-- TbBwCustAPI
	 -- resetPassowrd


10. http://118.97.149.154:8891/REST/api/cmcom/menulokasi
--- com.bsw.api
	-- TbCmComAPI
	 -- getMenuAlokasi


11. http://118.97.149.154:8891/REST/api/comtmp/tipepemohon
--- com.bsw.api
	-- TbComTMPAPI
	 -- getTipePemohon


12. http://118.97.149.154:8891/REST/api/country
--- com.bsw.api
	-- TbCMCountryCityTMPAPI
	 -- getCountry



13. http://118.97.149.154:8891/REST/api/user/profile
--- com.bsw.api
	-- TbBwCustAPI
	 -- getProfile



14. : http://118.97.149.154:8891/REST/api/user/update
--- com.bsw.api
	-- TbBwCustAPI
	 -- updateCustomer

15. http://118.97.149.154:8891/REST/api/comtmp/busstype
--- com.bsw.api
	-- TbComTMPAPI
	 -- getBussinessType


16. ://118.97.149.154:8891/REST/api/userdoc/save

--- com.bsw.api
	-- TbBwCustDetAPI
	 -- saveCustDet


17. http://118.97.149.154:8891/REST/api/userdoc/doc

--- com.bsw.api
	-- TbBwCustDetAPI
	 -- getDoc

18. http://118.97.149.154:8891/REST/api/persetujuan/apprv
--- com.bsw.api
	-- TbBwPersetujuanAPI
	 -- approve


19. ://118.97.149.154:8891/REST/api/persetujuan/cek

--- com.bsw.api
	-- TbBwPersetujuanAPI
	 -- cek

20. http://118.97.149.154:8891/REST/api/comtmp/tipepemohon

--- com.bsw.api
	-- TbComTMPAPI
	 -- getTipePemohon

21. http://118.97.149.154:8891/REST/api/user/getpemohon?tipe=IPH&custid=contohbpbatam

--- com.bsw.api
	-- TbBwCustAPI
	 -- getPemohon


22. ://118.97.149.154:8891/REST/api/iphpemohon/add


--- com.bsw.api
	-- TbBwIPHPemohonAPI
	 -- saveCustomer

23. http://118.97.149.154:8891/REST/api/ldaddr/wilkembang

--- com.bsw.api
	-- TbLdAddrCDAPI
	 -- getWilayahPengembangan

24. http://118.97.149.154:8891/REST/api/ldaddr/wilayah

--- com.bsw.api
	-- TbLdAddrCDAPI
	 -- getWilayah

25. http://118.97.149.154:8891/REST/api/ldaddr/subwilayah?wilayah=[paramwilayah]

--- com.bsw.api
	-- TbLdAddrCDAPI
	 -- getSubWilayah

26. http://118.97.149.154:8891/REST/api/ldaddr/wilkembangbywil?wilayah=BATAM

--- com.bsw.api
	-- TbLdAddrCDAPI
	 -- getWilayahPengembanganByWilayah

27. http://118.97.149.154:8891/REST/api/ldaddr/lokasi?wilayah=[paramwilayah]&subwilayah=[subwilayah]


--- com.bsw.api
	-- TbLdAddrCDAPI
	 -- getLokasi

28. http://118.97.149.154:8891/REST/api/comtmp/tipeuwto

--- com.bsw.api
	-- TbComTMPAPI
	 -- getTipeUWTO

29. http://118.97.149.154:8891/REST/api/comtmp/penggunaanlahan

--- com.bsw.api
	-- TbComTMPAPI
	 -- getPenggunaanLahan

30. : http://118.97.149.154:8891/REST/api/comtmp/carauwto

--- com.bsw.api
	-- TbComTMPAPI
	 -- getCaraUWTO

31. http://118.97.149.154:8891/REST/api/tarif/uwto

--- com.bsw.api
	-- TbComTMPAPI
	 -- getTarifUWTO

32. http://118.97.149.154:8891/REST/api/comtmp/kondbayar

--- com.bsw.api
	-- TbComTMPAPI
	 -- getKondisiPembayaran

33. http://118.97.149.154:8891/REST/api/iph/save


--- com.bsw.api
	-- TbBWIPHAPI
	 -- saveIPH

34. http://118.97.149.154:8891/REST/api/iph/save

--- com.bsw.api
	-- TbBWIPHAPI
	 -- saveIPH

35. http://118.97.149.154:8891/REST/api/cmcom/docmap?regTp=D4101&applTp=Z0304

--- com.bsw.api
	-- TbCmComAPI
	 -- getDocMap

36. ://118.97.149.154:8891/REST/api/iph/verdate

--- com.bsw.api
	-- TbBWIPHAPI
	 -- verIPH

37. http://118.97.149.154:8891/REST/api/iph/avdt

--- com.bsw.api
	-- TbBWIPHAPI
	 -- getAvailableDate

38. http://118.97.149.154:8891/REST/api/comtmp/statver


--- com.bsw.api
	-- TbComTMPAPI
	 -- getTipePemohon

39. http://118.97.149.154:8891/REST/api/comtmp/jenispermohonan

--- com.bsw.api
	-- TbComTMPAPI
	 -- getJenisPermohonan

40. ://118.97.149.154:8891/REST/api/iphstatreg


--- com.bsw.api
	-- TbBwIPHStatRegAPI

41. http://118.97.149.154:8891/REST/api/iph/search

--- com.bsw.api
	-- TbBWIPHAPI
	 -- monitor

42. http://118.97.149.154:8891/REST/api/dokumen/tandaterima


--- com.bsw.api
	-- DokumenAPI
	 -- getTandaTerima

